COUNTIES,FIPS,Closed sales,1-Year change,Days on Market,1-Year change,Median Sales Price,1-Year change,Inventory,1-Year change,,,,
Adair County,19001,7,75.00%,73,14.10%,"$155,000 ",31.40%,11,-31.30%,,,,
Adams County,19003,0,-100.00%,--,--,--,--,2,100.00%,,,,
Allamakee County,19005,7,-22.20%,34,-66.70%,"$157,500 ",43.20%,18,-21.70%,,,,
Appanoose County,19007,10,0.00%,37,-48.60%,"$136,975 ",43.80%,50,19.00%,,,,
Audubon County,19009,5,-28.60%,41,28.10%,"$165,000 ",302.40%,8,-20.00%,,,,
Benton County,19011,33,6.50%,28,-39.10%,"$165,000 ",15.00%,52,67.70%,,,,
Black Hawk County,19013,139,-12.00%,13,-50.00%,"$177,000 ",7.90%,134,-18.80%,,,,
Boone County,19015,35,0.00%,33,266.70%,"$185,000 ",29.40%,48,-46.70%,,,,
Bremer County,19017,21,-19.20%,15,-55.90%,"$200,000 ",44.50%,24,0.00%,,,,
Buchanan County,19019,16,-23.80%,36,-45.50%,"$192,000 ",34.70%,20,-33.30%,,,,
Buena Vista County,19021,13,30.00%,74,138.70%,"$255,000 ",32.80%,10,0.00%,,,,
Butler County,19023,16,23.10%,44,100.00%,"$137,750 ",-1.60%,17,-32.00%,,,,
Calhoun County,19025,9,-10.00%,50,-55.00%,"$98,000 ",14.00%,21,31.30%,,,,
Carroll County,19027,18,-14.30%,22,-53.20%,"$138,450 ",20.50%,20,-60.00%,,,,
Cass County,19029,11,-26.70%,40,-18.40%,"$85,000 ",-2.90%,17,-41.40%,,,,
Cedar County,19031,12,9.10%,25,-21.90%,"$218,500 ",16.20%,36,16.10%,,,,
Cerro Gordo County,19033,77,-8.30%,84,6.30%,"$150,000 ",13.00%,143,47.40%,,,,
Cherokee County,19035,12,9.10%,33,-63.70%,"$155,000 ",52.00%,9,-30.80%,,,,
Chickasaw County,19037,8,-27.30%,34,-46.00%,"$121,000 ",25.40%,14,27.30%,,,,
Clarke County,19039,9,125.00%,106,140.90%,"$136,500 ",-7.60%,18,-41.90%,,,,
Clay County,19041,36,9.10%,49,-27.90%,"$160,250 ",-6.80%,49,19.50%,,,,
Clayton County,19043,18,63.60%,26,-66.70%,"$158,950 ",14.40%,28,0.00%,,,,
Clinton County,19045,42,-26.30%,32,-50.80%,"$137,500 ",26.70%,80,17.60%,,,,
Crawford County,19047,8,33.30%,57,-51.30%,"$96,000 ",-68.50%,24,-25.00%,,,,
Dallas County,19049,186,-13.90%,62,44.20%,"$403,845 ",17.90%,489,-42.90%,,,,
Davis County,19051,4,-60.00%,48,20.00%,"$102,400 ",-27.40%,6,-40.00%,,,,
Decatur County,19053,1,-83.30%,6,-68.40%,"$130,000 ",27.50%,13,-40.90%,,,,
Delaware County,19055,10,-23.10%,36,0.00%,"$357,000 ",157.80%,21,90.90%,,,,
Des Moines County,19057,55,0.00%,40,-37.50%,"$157,000 ",41.40%,75,-47.20%,,,,
Dickinson County,19059,34,-17.10%,64,-39.00%,"$314,500 ",6.60%,62,44.20%,,,,
Dubuque County,19061,80,-15.80%,11,-15.40%,"$215,500 ",-2.00%,108,63.60%,,,,
Emmet County,19063,9,28.60%,85,-24.80%,"$116,500 ",33.10%,18,50.00%,,,,
Fayette County,19065,26,13.00%,34,-77.90%,"$97,900 ",22.40%,27,-43.80%,,,,
Floyd County,19067,18,63.60%,38,-78.20%,"$142,450 ",54.00%,13,-27.80%,,,,
Franklin County,19069,14,-22.20%,67,-50.00%,"$101,450 ",-12.40%,30,30.40%,,,,
Fremont County,19071,1,-75.00%,74,208.30%,"$110,000 ",-42.90%,6,-33.30%,,,,
Greene County,19073,7,133.30%,5,-87.80%,"$140,000 ",8.90%,9,0.00%,,,,
Grundy County,19075,14,55.60%,26,0.00%,"$156,200 ",75.50%,13,-13.30%,,,,
Guthrie County,19077,18,63.60%,37,19.40%,"$248,750 ",-4.30%,30,-30.20%,,,,
Hamilton County,19079,13,-13.30%,85,-6.60%,"$133,850 ",45.50%,26,-36.60%,,,,
Hancock County,19081,18,12.50%,58,-19.40%,"$105,750 ",-28.30%,42,-12.50%,,,,
Hardin County,19083,23,-11.50%,26,-67.10%,"$177,500 ",94.00%,42,13.50%,,,,
Harrison County,19085,13,-23.50%,34,17.20%,"$142,000 ",57.80%,24,4.30%,,,,
