"GEOID","NAME","AgingHousingStockM","TypicalOwnerCosts","TypicalRenterCosts","AffordabilityIndexTOPM","AffordabilityIndexBOTM","HousingPriceDispersionTOPM","HousingPriceDispersionBOTM","CostBurdenOwnersM","CostBurdenRenterM","HomeOwnerShipRateM","MultFamShareM","RentalUnitRatioTOPM","RentalUnitRatioBOTM"
19001,"Adair County, Iowa",3.8,49,54,5490,2299,11146,4803,2.94108823397055,8.7692645073575,3,2.36643191323985,117.528719894331,121
19003,"Adams County, Iowa",4.3,62,78,6443,1590,22352,4844,5.4230987451825,9.52680429105164,3.8,2.30434372436058,72.145685941711,93
19005,"Allamakee County, Iowa",3.3,67,39,12149,1581,17647,5612,3.14006369362152,11.0113577727726,2.5,1.95192212959431,181.146349673406,207
19007,"Appanoose County, Iowa",3.7,48,42,5907,1954,13602,4797,4.23792402008342,11.458621208505,3.1,2.73495886623547,224.770994570029,214
19009,"Audubon County, Iowa",4.2,33,50,5317,1905,8440,4510,1.94164878389476,13.23064624272,3.6,1.62172747402269,109.530817581172,99
19011,"Benton County, Iowa",2.5,44,63,6751,1384,8902,4590,5.23927475897189,8.7,2.3,0.92736184954957,261.191500627413,218
19013,"Black Hawk County, Iowa",1.1,24,20,3342,1226,7020,3022,1.84390889145858,3,1.1,1.25698050899765,697.885377408067,508
19015,"Boone County, Iowa",2.7,46,40,7092,2909,13503,8811,3.84187454245971,6.94262198308391,2.3,2.08566536146142,324.175878189602,272
19017,"Bremer County, Iowa",2.4,45,75,6165,1460,9585,4646,2.01246117974981,7.54718490564528,1.7,1.94164878389476,204.178843174311,195
19019,"Buchanan County, Iowa",2.4,56,53,5422,2173,13049,6996,2.28473193175917,6.80073525436772,2.2,1.67928556237467,212.870852866239,214
19021,"Buena Vista County, Iowa",3.1,66,32,7363,2282,8352,9676,1.96468827043885,9.18095855561934,3,3.94081209904761,268.841961010554,147
19023,"Butler County, Iowa",2.5,29,58,4978,1628,16417,2722,2.91547594742265,7.08307842678591,2.1,1.3114877048604,153.730283288622,126
19025,"Calhoun County, Iowa",3,27,27,3123,2735,10925,4667,1.56524758424985,7.66093989011792,2.4,1.76351920885484,122.759928315391,189
19027,"Carroll County, Iowa",2.3,47,35,7274,2035,11312,3963,2.5,8.28794304999739,2.7,1.64620776331543,272.983515985856,257
19029,"Cass County, Iowa",3.4,50,51,10451,1935,9359,4134,4.49110231457712,9.94032192637643,2.9,2.4576411454889,221.623554704819,165
19031,"Cedar County, Iowa",2.9,53,53,6151,2075,15112,6085,3.92045915678253,6.93181073024935,2,1.70293863659264,171.985464502091,179
19033,"Cerro Gordo County, Iowa",2,34,22,4832,2456,9026,2728,3.10161248385416,6.03075451332584,1.9,1.61864140562386,434.32936810674,428
19035,"Cherokee County, Iowa",3.7,46,19,13089,2068,14664,6050,2.41660919471891,13.446560898609,3.4,2.47790233867277,197.446195202642,147
19037,"Chickasaw County, Iowa",2.8,50,58,7814,2507,14069,3398,2.69258240356725,11.1830228471554,2.6,1.65529453572468,151.03972987264,141
19039,"Clarke County, Iowa",5,102,157,14580,4219,38937,7511,5.1662365412358,11.4236596587959,4.8,4.18090899207337,212.534703048702,152
19041,"Clay County, Iowa",4.1,49,37,13250,2270,16584,4654,6.71192967781993,10.4139329746259,3.2,3.36154726279432,304.185798485071,261
19043,"Clayton County, Iowa",2.2,45,36,8443,1588,13548,4169,4.22018956920184,6.1400325732035,2.5,1.28452325786651,206.932356097349,215
19045,"Clinton County, Iowa",1.9,33,30,3769,1547,6127,2777,2.77308492477241,6.64830805543786,1.8,1.60934769394311,430.495063850911,368
19047,"Crawford County, Iowa",3.8,47,28,9906,1455,23602,6840,2.60768096208106,9.48261567290376,4.2,3.0854497241083,279.223924476396,149
19049,"Dallas County, Iowa",1,56,36,8948,1897,9076,6242,3.04138126514911,5.42033209314706,1.6,2.26715680975093,730.751667805144,446
